Country Name,Country Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,AFG,28284089,29347708,30560034,31622704,32792523,33831764,34700612,35688935,36743039,37856121,39068979
Albania,ALB,2913021,2905195,2900401,2895092,2889104,2880703,2876101,2873457,2866376,2854191,2837849
Algeria,DZA,36188236,36903376,37646166,38414171,39205031,40019529,40850721,41689299,42505035,43294546,44042091
American Samoa,ASM,55228,54895,54489,54006,53466,52878,52245,51586,50908,50209,49761
Andorra,AND,80706,77783,76834,75194,73737,72174,72181,73763,75162,76474,77380
Angola,AGO,23294825,24218352,25177394,26165620,27160769,28157798,29183070,30234839,31297155,32375632,33451132
Antigua and Barbuda,ATG,85320,86332,87260,88064,88765,89409,89969,90468,90926,91364,91846
Arab World,ARB,363568534,372054934,381030177,390954281,400231008,410190679,419808341,428315886,435998060,444281315,453723239
Argentina,ARG,41288694,41730660,42161721,42582455,43024071,43477012,43900313,44288894,44654882,44973465,45191965
Armenia,ARM,3044800,3027900,3024100,3022000,3013800,3004600,2992300,2979400,2969000,2962500,2961500
Aruba,ABW,101838,102591,104110,105675,106807,107906,108727,108735,108908,109203,108587
Australia,AUS,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24592588,24963258,25334826,25649248
Austria,AUT,8363404,8391643,8429991,8479823,8546356,8642699,8736668,8797566,8840521,8879920,8916864
Azerbaijan,AZE,9054332,9173082,9295784,9416801,9535079,9649341,9757812,9854033,9939771,10024283,10093121
"Bahamas, The",BHS,367478,371729,375469,378953,382298,385346,388055,390485,392717,394675,395863
Bahrain,BHR,1228543,1195020,1208964,1253191,1314562,1370322,1423726,1501116,1503091,1483756,1472204
Bangladesh,BGD,152201981,153591076,155070101,156532141,157964929,159383179,160811932,162186147,163523103,164913055,166298024
Barbados,BRB,275243,276139,276938,277665,278348,278990,279598,280171,280711,281207,281698
Belarus,BLR,9483836,9461643,9446836,9443211,9448515,9461076,9469379,9458989,9438785,9419758,9379952
Belgium,BEL,10895586,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11488980,11538604
Belize,BLZ,320245,327298,334414,341627,348923,356333,364705,373202,380226,385829,390812
Benin,BEN,9797484,10093623,10397657,10708834,11030004,11360681,11697842,12039780,12383347,12726755,13070169
Bermuda,BMU,63725,63733,63646,63574,63529,63464,63449,63578,63831,64107,64382
Bhutan,BTN,701632,709377,717279,725273,733139,740618,747866,754335,759759,764824,770006
Bolivia,BOL,10182345,10348929,10515807,10682608,10848888,11014705,11180020,11344587,11508368,11671386,11816299
Bosnia and Herzegovina,BIH,3811472,3741798,3670113,3610859,3564829,3518541,3473003,3428682,3387000,3345533,3299349
Botswana,BWA,2033111,2073535,2108617,2140682,2172044,2203273,2234776,2266747,2299141,2332083,2365894
